n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,monte_carlo,monte_carlo_max_hop,two_hop
141049,118832,2848,103733,219228,88780,44962,67625,127345,6398,207897,46.57,30.56,30.207542722715374
169460,244485,109231,255934,149580,4957,16337,181325,93046,152062,36250,36.78,27.82,28.12214987132422
155594,32801,36305,67924,257744,217300,72591,104280,147868,105141,45134,49.43,31.0,31.911622515775186
160548,23395,61218,127401,1960,46551,138595,83162,131307,234103,170089,34.06,25.74,26.343557229651346
241286,114902,243822,179965,167539,191737,59173,62488,82047,129780,180079,54.38,35.18,36.300213992938396
125521,250751,58998,186868,108067,88329,146907,160245,237748,190898,240571,39.68,28.4,29.679933754033048
171286,72148,254896,169453,57532,12634,241592,18756,200066,134136,169158,40.62,29.02,29.813688241066554
230011,96649,41803,134121,200809,207743,231475,53436,81737,78307,181549,44.84,30.51,30.726896125660726
78529,222557,144786,97416,43300,183837,183835,193047,121838,155865,22275,48.11,32.57,33.31073711272892
224467,32307,235039,158886,251678,134729,149745,98880,46209,40836,65692,38.08,27.68,28.235896072885517
111870,57047,246859,149295,188638,198639,205067,13666,129768,178686,103181,43.0,29.56,30.74768594421508
187997,166978,91221,100657,135018,221633,43200,142664,191337,260652,10671,50.64,32.88,32.86178132833727
137409,257221,23698,211797,66894,164744,26488,70130,193175,239301,21946,32.69,24.24,24.565770627124785
251511,255543,36471,254077,203360,161717,220707,253441,172940,179995,183607,49.51,30.67,32.56879703387061
21497,116669,223076,242301,63174,254596,223084,100231,246414,210426,236827,44.13,28.98,29.839575467433082
113487,104134,43189,238573,85319,114852,33116,163159,238258,127917,251507,38.98,27.7,27.902420717049573
55578,31244,113052,157464,139999,107013,238366,30956,173148,77457,72790,33.83,25.32,25.570965199953193
65068,99313,196497,146636,1050,251606,49765,138507,115021,151803,5514,38.76,27.39,27.62589684742846
8076,164502,255090,158761,63501,218977,68261,54160,45312,74653,38904,46.85,29.93,31.11653923402476
142171,52546,71624,81562,153547,198553,65767,218196,179182,117020,207379,35.31,26.73,27.654621515288753
225769,211983,224156,255227,44034,142967,93573,128662,110091,224316,31929,44.39,31.32,32.55626695517181
201606,54773,149564,230406,100468,53692,74461,212483,28348,236982,211694,41.37,29.87,31.15165100226463
6330,30951,149240,195891,3464,142943,77702,252954,176662,199508,189875,34.92,24.29,24.581578743114214
255202,170232,35807,19708,131169,97970,150097,211151,81592,114601,131866,42.07,31.52,31.927742249037724
177540,93537,198865,138515,84852,221,32479,115950,188210,117847,91806,39.22,28.94,28.685954130754965
79901,141373,104701,88962,205281,191662,179152,149793,129053,29647,169782,49.77,32.59,33.798931364044165
240599,98974,100240,53454,145984,1015,260788,72776,166601,156805,189343,50.07,28.88,29.657816030443946
231122,193610,217427,190940,133945,52135,258740,242039,121000,157504,218783,38.54,29.13,30.054847500272793
135505,107207,245753,195200,186680,258891,258889,80042,184258,44646,117804,40.75,28.69,29.623714200036876
162538,175332,139186,51737,94220,137937,922,177877,102016,151872,111639,34.81,27.86,28.24326871533671
254361,106234,88083,225770,162955,153204,255455,192369,183370,235381,253623,41.75,32.04,32.75586268324376
196286,17759,129158,258902,195498,64915,167865,253494,170064,76254,165065,38.02,28.05,29.152053361963286
5446,106692,189080,164957,40916,166129,204172,245659,104154,205120,70846,48.53,34.88,35.51195779571302
