n0,n1,n2,n3,n4,monte_carlo,monte_carlo_max_hop,two_hop
44698,17801,75810,14176,47365,34826.11,135.3,132.91999999999985
59825,47413,61607,75095,50282,34475.36,56.51,62.00000000000006
26633,71647,68588,22772,19150,35179.89,350.49,394.88
66090,4521,11598,71853,40815,34832.89,84.1,89.72000000000004
28528,19312,52531,33216,25860,34831.89,59.85,54.920000000000016
15161,1829,4796,58078,27765,35178.91,1470.93,2446.879999999994
41472,41195,3657,719,2177,35182.84,2814.61,6943.9999999999945
16796,75483,39637,40710,1447,35192.87,1170.85,1391.8400000000045
5792,27972,43131,41515,12251,35183.99,232.53,262.7600000000003
54329,30738,59,12562,67669,35177.61,3467.35,9726.68
66974,26548,63115,55260,14665,34474.39,129.65,136.51999999999953
55721,66400,19367,9770,19125,35184.21,283.21,325.1600000000003
45380,57182,6532,33162,53713,35176.76,1013.03,1417.6399999999953
26101,3639,37318,8422,63996,35183.7,2185.29,3800.719999999996
