n0,n1,n2,n3,n4,monte_carlo,monte_carlo_max_hop,two_hop
28187,39074,63463,66531,8886,10292.8,202.3,198.8500000000002
49279,22024,21419,33563,67480,4135.0,8.9,7.349999999999997
51291,70431,39696,52510,43046,5152.1,10.3,10.779999999999994
22316,50699,8116,55454,3676,3130.4,8.9,7.379999999999998
36516,2490,39845,19990,11248,9293.7,19.9,20.51999999999998
20535,15199,2015,30411,30313,6202.8,9.5,9.799999999999994
72551,1128,62482,69761,24260,10368.2,208.7,219.3599999999991
59284,49736,44070,22619,69510,1049.6,6.5,5.93
24635,14045,62247,46764,39996,5.5,5.2,5.920000000000001
54186,4879,27787,33511,40290,2060.1,25.8,14.81000000000006
62584,44452,10919,30937,41423,2070.3,45.9,25.1299999999995
13573,5012,42250,69087,62409,3097.7,10.0,11.080000000000034
46276,10683,23217,5656,65285,3103.4,22.1,12.790000000000022
68043,71518,32751,5107,26325,10338.0,41.0,46.310000000000045
9351,44091,18065,40442,15306,3122.4,6.7,6.919999999999997
