generation number, pop_size, worst, best, median, avg, std, diversity, improvement, number_of_selections
41, 100, 259.26, 301.14, 284.745, 283.60110000000003, 8.644588352836706,0.27050505050505036,0.0,[1249.  581.  195.  520.  710.  210.  393.  242.]
42, 100, 269.46, 301.14, 284.16, 284.6116, 7.3669332452520555,0.2716464646464647,0.0,[1349.  581.  195.  520.  710.  210.  393.  242.]
43, 100, 264.98, 301.14, 282.79499999999996, 282.3363, 6.720989012786734,0.2868383838383838,0.0,[1362.  590.  205.  543.  731.  229.  398.  242.]
44, 100, 267.9, 301.14, 280.32500000000005, 280.9272, 6.947233705583827,0.3234141414141414,0.0,[1362.  590.  205.  543.  831.  229.  398.  242.]
45, 100, 256.52, 301.14, 282.81, 281.32009999999997, 8.509278640989493,0.3182424242424243,0.0,[1362.  590.  205.  543.  931.  229.  398.  242.]
46, 100, 263.12, 301.14, 280.27, 280.4116, 7.843594675912312,0.3148888888888891,0.0,[1376.  590.  236.  543.  964.  234.  415.  242.]
47, 100, 261.17, 301.14, 279.765, 279.6531, 8.84127826674401,0.29966666666666664,0.0,[1408.  638.  236.  545.  964.  234.  433.  242.]
48, 100, 264.01, 302.33, 280.155, 280.02369999999996, 8.297330372475232,0.2991111111111111,0.003951650395165032,[1412.  638.  236.  568. 1037.  234.  433.  242.]
49, 100, 261.81, 302.33, 280.575, 281.48879999999997, 8.232254767680603,0.29861616161616167,0.0,[1487.  638.  238.  573. 1037.  234.  451.  242.]
50, 100, 269.17, 302.33, 283.92999999999995, 284.29330000000004, 7.990902083619848,0.29413131313131313,0.0,[1587.  638.  238.  573. 1037.  234.  451.  242.]
51, 100, 263.8, 303.57, 286.15, 285.79329999999993, 7.92716608315986,0.27054545454545464,0.004101478516852476,[1687.  638.  238.  573. 1037.  234.  451.  242.]
52, 100, 254.89, 303.57, 287.36, 286.8177, 8.330899693910617,0.2711313131313132,0.0,[1787.  638.  238.  573. 1037.  234.  451.  242.]
53, 100, 268.94, 304.86, 285.945, 284.93850000000003, 7.654349923409565,0.28174747474747475,0.004249431762031889,[1827.  656.  246.  584. 1060.  234.  451.  242.]
54, 100, 263.2, 304.86, 283.275, 283.61490000000003, 8.738136700120913,0.2927777777777778,0.0,[1837.  733.  246.  589. 1068.  234.  451.  242.]
55, 100, 267.05, 304.86, 284.505, 285.147, 7.727020447753454,0.26857575757575747,0.0,[1837.  833.  246.  589. 1068.  234.  451.  242.]
56, 100, 266.77, 304.9, 284.16499999999996, 283.7163, 8.372972907516182,0.2697878787878787,0.00013120776749971666,[1874.  889.  246.  589. 1068.  234.  458.  242.]
57, 100, 270.34, 304.9, 287.005, 286.4989, 7.8831718102550585,0.25071717171717167,0.0,[1974.  889.  246.  589. 1068.  234.  458.  242.]
58, 100, 271.43, 304.9, 287.21000000000004, 286.69699999999995, 7.899354973667152,0.23675757575757572,0.0,[2074.  889.  246.  589. 1068.  234.  458.  242.]
59, 100, 272.15, 304.9, 287.115, 287.50590000000005, 7.174238788192096,0.23023232323232334,0.0,[2174.  889.  246.  589. 1068.  234.  458.  242.]
60, 100, 268.99, 305.09, 287.555, 287.92279999999994, 7.775374985169524,0.23124242424242425,0.0006231551328304288,[2274.  889.  246.  589. 1068.  234.  458.  242.]
61, 100, 268.61, 305.09, 286.83500000000004, 287.7016, 7.619749827914296,0.2352626262626265,0.0,[2374.  889.  246.  589. 1068.  234.  458.  242.]
62, 100, 270.86, 305.09, 289.225, 288.1686, 7.272581112644946,0.22879797979797967,0.0,[2474.  889.  246.  589. 1068.  234.  458.  242.]
63, 100, 269.53, 305.09, 288.34000000000003, 287.87229999999994, 7.236904014148592,0.2276767676767677,0.0,[2574.  889.  246.  589. 1068.  234.  458.  242.]
64, 100, 267.95, 305.09, 285.95, 285.5161, 7.7756753912441585,0.2452828282828282,0.0,[2574.  989.  246.  589. 1068.  234.  458.  242.]
65, 100, 259.59, 305.09, 285.63, 285.9099, 8.094860282302593,0.25503030303030305,0.0,[2601. 1062.  246.  589. 1068.  234.  458.  242.]
66, 100, 261.16, 305.09, 284.74, 285.32989999999995, 8.536548657976475,0.2609494949494947,0.0,[2601. 1162.  246.  589. 1068.  234.  458.  242.]
67, 100, 268.19, 305.09, 286.25, 285.56219999999996, 7.285710065601016,0.27290909090909077,0.0,[2601. 1262.  246.  589. 1068.  234.  458.  242.]
68, 100, 267.72, 305.09, 284.14, 284.5256, 7.951094807634982,0.277111111111111,0.0,[2601. 1362.  246.  589. 1068.  234.  458.  242.]
69, 100, 265.19, 305.09, 283.64, 283.9403, 7.883378648143193,0.28672727272727283,0.0,[2604. 1459.  246.  589. 1068.  234.  458.  242.]
70, 100, 267.88, 305.79, 283.825, 284.1302, 8.44803053735011,0.28614141414141414,0.002294404929693027,[2681. 1468.  246.  589. 1070.  234.  470.  242.]
71, 100, 268.58, 305.79, 285.48, 285.49190000000004, 8.004622751260673,0.2715151515151516,0.0,[2781. 1468.  246.  589. 1070.  234.  470.  242.]
72, 100, 272.1, 305.79, 286.355, 287.2445, 7.493778135893799,0.2543232323232323,0.0,[2881. 1468.  246.  589. 1070.  234.  470.  242.]
73, 100, 272.77, 306.67, 288.5, 288.5165, 7.084761869674946,0.24818181818181795,0.002877791948722965,[2981. 1468.  246.  589. 1070.  234.  470.  242.]
74, 100, 268.06, 306.67, 285.7, 286.5719, 8.454939940058711,0.25211111111111095,0.0,[3081. 1468.  246.  589. 1070.  234.  470.  242.]
75, 100, 267.39, 306.67, 286.92, 286.543, 8.771644372636183,0.2618484848484849,0.0,[3181. 1468.  246.  589. 1070.  234.  470.  242.]
76, 100, 261.93, 306.67, 288.115, 287.8587, 8.366597833647797,0.26688888888888895,0.0,[3281. 1468.  246.  589. 1070.  234.  470.  242.]
77, 100, 270.77, 306.67, 290.635, 290.2502, 7.430890926396377,0.2424040404040404,0.0,[3381. 1468.  246.  589. 1070.  234.  470.  242.]
78, 100, 273.26, 306.67, 289.375, 289.6712999999999, 6.444837570490045,0.23992929292929288,0.0,[3475. 1468.  251.  590. 1070.  234.  470.  242.]
79, 100, 263.01, 308.66, 288.755, 287.91880000000003, 8.86104161822977,0.26076767676767676,0.006489059901522839,[3560. 1468.  265.  590. 1070.  234.  470.  243.]
80, 100, 272.15, 308.66, 288.755, 288.8607, 7.40847491120811,0.24302020202020214,0.0,[3660. 1468.  265.  590. 1070.  234.  470.  243.]
81, 100, 268.85, 308.66, 290.98, 289.9591, 8.032641918447503,0.2419494949494947,0.0,[3760. 1468.  265.  590. 1070.  234.  470.  243.]
82, 100, 272.17, 308.66, 288.35, 288.2113, 7.541149999171214,0.25250505050505023,0.0,[3860. 1468.  265.  590. 1070.  234.  470.  243.]
83, 100, 269.23, 308.66, 290.385, 289.50600000000003, 7.730446817616689,0.24472727272727257,0.0,[3960. 1468.  265.  590. 1070.  234.  470.  243.]
84, 100, 267.55, 308.66, 288.40999999999997, 287.9013, 7.433269758995702,0.2679191919191919,0.0,[4042. 1468.  265.  590. 1088.  234.  470.  243.]
85, 100, 270.3, 308.66, 287.375, 287.1223, 7.152945247239072,0.28050505050505037,0.0,[4042. 1468.  265.  590. 1188.  234.  470.  243.]
86, 100, 268.38, 308.66, 285.895, 286.3428, 7.349271539411238,0.3067070707070707,0.0,[4042. 1468.  265.  590. 1288.  234.  470.  243.]
87, 100, 270.62, 308.66, 287.3, 286.96969999999993, 7.039585279688002,0.29486868686868695,0.0,[4042. 1468.  265.  590. 1388.  234.  470.  243.]
88, 100, 257.87, 308.66, 285.53499999999997, 284.74409999999995, 9.212553402287556,0.30674747474747477,0.0,[4042. 1468.  265.  590. 1488.  234.  470.  243.]
89, 100, 267.55, 308.66, 285.99, 285.7084, 7.644505833603635,0.2836464646464646,0.0,[4042. 1468.  265.  590. 1588.  234.  470.  243.]
90, 100, 266.55, 308.66, 283.655, 284.32349999999997, 8.182505285668933,0.29715151515151506,0.0,[4042. 1468.  265.  590. 1688.  234.  470.  243.]
